User_Comments,Feature Request_Enhancement
For On call weekends make it so the person on call only receives P1s and P2s. ,Feature Request/ Enhancement
"The system level tree could be improved. If a ticket is opened on behalf of the client, they have no visibility on it. It seems that the review function does not function properly. The customer receives the email, but when they click on the link it either says it has already been used or doesn't open the review platform.  It would be a more useful tool if the navigation/usage etc. was more practical.",Feature Request/ Enhancement
"As an example, risk management with the Red/Yellow risks doesn't align with the Australian market.",Feature Request/ Enhancement
Pms and scheduling dates are not correct It would be Great if we could create our own Pms. Be able to assign more then one technician to a work order,Feature Request/ Enhancement
3. JDE interconnection: more stable JDE data transfer to avoid delay in invoice processing,Feature Request/ Enhancement
"Add the DM and manager email to the Associated User list.  Thks, Tam SM 2106",Feature Request/ Enhancement
I WOULD LIKE FOR SI7 TO COMMUNICATE MORE WITH COUPA. CHANGES THAT ARE MADE IN SI7 I WOULD LIKE FOR IT TO FLOW TO COUPA,Feature Request/ Enhancement
It could include parts listing,Feature Request/ Enhancement
It will be a great help to save time when you have made an FCR wo and have entered documents so that they are transferred to the SUP wo/Po you make,Feature Request/ Enhancement
"Make a team of Facility managers and technicians (workshop), getter data, and deployments on which way the program can make statistical deployments of tickets (cause, time duration, etc...). PowerBI has the same possibility to constantly take automatic data and transfer it into charts which can be by local area presented. MyVantage is great for keeping KPIs in check, but we need statistics to be proactive and to reduce the time for which we consume in finding the biggest cause of failures for our tickets. The overall system is ok, put have space to be great.   ",Feature Request/ Enhancement
"Options for site, building/floor/area should be consistent throughout all locations for all ticket types. Ie: Male vs. Men's and Female vs. Women's. Both are within the same dropdown.   Would like to see Site or Grounds an option for ALL building/floor location options under each category.  Would like to see Locks (CBRE function, not Security), Konica (repair / ink replacement / paper), and Flooring Repair under Quick Requests  Correct spelling under Quick Requests for Food Service Requst (should be Request)  ",Feature Request/ Enhancement
"Users are locked out frequently requiring assistance in e-mailing service desk for unlocks and submitting new passwords, etc. Then, due to the changes in passwords, they are likely to lock themselves out again. I understand this is largely an ""end-user"" issue, but it is a recurring issue at many sites. Perhaps lowering the threshold for the password would be helpful. A 4-digit pin is easier and more manageable for technicians than intricate password requirements (which inevitably are written down in a handy location so they can remember it thus defeating any security provided by an intricate password).  Streamlining the password / unlock request process. Is it necessary to have to contact support? Could this process not be automated using the technicians e-mail or other two factor authentication? This would eliminate the requirement to e-mail or call support. And theoretically (and I hate to sound like an MBA) but could cut costs for the service center or allow them to refocus their efforts to solving other issues.  Better access to associated PMs and WOs associated with assets and generated PM work orders. For me to look at the past PMs for a monthly generated work order, I have to go to the relevant WO, click on the equipment tab, click the equipment number, click on order history, then organize by date to find the older work orders. This is not intuitive, and with the limited access frontline supervisors and managers have to search, reports, and equipment detail, it is not feasible to search assets and draw relevant information, history, etc.  On-site supervisors and manager don't have adequate control over PM generation and Asset management meaning we have to submit asset changes to our SI7 manager to make relevant changes. This is time consuming and takes the control from the individuals with the knowledge need to be inserted and creating an unnecessary middle step to the process.  Last, if there was a way in which work orders could be generated real-time on a monitor, it could be incredibly helpful. For our sites that used used TMS CMMS system, when a work order was generated it would automatically print the order on the shop printer and we would immediately know that a WO had come in. It also gave us a physical copy to hand to technicians for them to read the relevant details, complete the assigned task, then enter the completion info into CMMS. A similar system, printed or perhaps displayed on a monitor in work areas would allow such real-time acknowledgment of entered orders. ",Feature Request/ Enhancement
"I only use the iMFM portal, not SI portal. One thing i would like to have improved in iMFM is when creating multiple self-generated completed work orders in a row. I can search the key word for the first one just fine, but when I go to create a second one right after the first, the key word(s) do not show. I then have to close iMFM, log back in, and then create the new self-gen completed work order. It's a bit annoying having to do this process. I feel this is an area where improvement would be appreciated. Thank you.",Feature Request/ Enhancement
The Estimator Tool is Currently Unavailable but if it were it would have to be actively linked to the cost fit out guide  ,Feature Request/ Enhancement
 I WOULD LIKE TO SEE A WAY ENGINEERS FROM THE Field COULD INPUT INFO ON NEW EQUIPMENT OR JUST EQUIPMENT IN GENERAL INTO SI7 INSTEAD OF WAITING EMAILING INFO TO ANOTHER PERSON TO COMPLETE BECAUSE WE IN THE Field ARE VISUALLY ONSITE WITH THE EQUIPMENT. BELIEVE WE IN THE FEILD WOULD GIVE BETTER Description AND LOCATION AS WELL AS FILL IN ALL THE BLANKS I SEE IN THE LOCATION AND INFO fields. ,Feature Request/ Enhancement
" It would be beneficial to have key subcontractors on site have access and be able to open tickets like in the previous application (canteen, 3rd party maintenance, security, etc.). It would also add greatly to the usefulness ",Feature Request/ Enhancement
1. Unable to use open SI on multiple accounts at the same time. eg: WAYMO and ANZ,Feature Request/ Enhancement
Cannot reassign to contractors with the mobile app. This would be very helpful,Feature Request/ Enhancement
"Find a way to simplify the usage for the client. There are too many selections to choose from and therefor too many mistakes that can be made. If the client does not use it every day, it takes too long to find the correct selection/enter a work order which results in them reverting to sending us a mail and CBRE having to enter all the WO's. ",Feature Request/ Enhancement
"Hola,he entrado pero necesito las atribuciones de supervisor para poder abrir tickets y cerrarlos. Tambien en la aplicacion mobil amfm los tecnicos a cargo no han podido accesar y no se ven reflejados los reportes para poderlos visualizar",Feature Request/ Enhancement
I would like to have additional access to view all work orders for a particular facility that I oversee. ,Feature Request/ Enhancement
It would be better if the locations were available for all employee houses and detachments. ,Feature Request/ Enhancement
"Much of it is mainly for the property management division, engineers, maintenance, etc... I wish there was a version that's more for those of us that are strictly office management, where CBRE does not have the property management part too.",Feature Request/ Enhancement
Need to be adjusted per site and units or equipment's. A lots of procedures are not applied for the equipment's. Others are too poor.  Site Supervisors need privilege's to delete or add inspections. I think is the best way.,Feature Request/ Enhancement
Perhaps more access for techs. ,Feature Request/ Enhancement
The JSA for the PM jobs for my engineers are not applicable for their task.  The only option they have is Open / Complete.  The option N/A needs to be added so that we are truly filling them out correctly.  Right now you have to select complete to get it to show as closed. ,Feature Request/ Enhancement
"wish we had some of the tools that were taken away given back, such as reopening a wo. we shouldn't be wasting time bothering our manager",Feature Request/ Enhancement
The SIREQUEST App and iMFM app doesnt allow the client/users to enter Priority parameters for work orders. When vantage analytics reports are run it looks like the team doesnt close out work orders in time because of the set priority code. ,Feature Request/ Enhancement
"3. Global job plans should consider the technical legal standards in all countries - reference work by Kevin Hill's team
",Feature Request/ Enhancement
5. inclusion of a 'statutory' flag for assets and PPM,Feature Request/ Enhancement
"First off, we need better and more categories. My job is different from other sites and what I do on a daily basis is not in the system. I submit my own work orders and it is difficult to put them in with the wrong categories. There needs to be a category for mail and packages. Also need a category for escorting contractors.",Feature Request/ Enhancement
improve reporting,Feature Request/ Enhancement
"Integrate the NTE feature in SI with financial software, like JDE. Additionally, when a global vendor is added into SI in one country, the Global Strategic Sourcing team should ensure the vendor is populated in all applicable countries so that CBRE Clients can take advantage of this value add service model.",Feature Request/ Enhancement
"It would be awesome if there was a field indicating whether or not the property is leased, owned or partially managed.",Feature Request/ Enhancement
It would be nice if there were a master list of manufacturers and models that covered all clients. We often get junk from the field in those two fields and have to do all sorts of cleanup.,Feature Request/ Enhancement
"Yes, by continuing to find ways to improve the platforms and using more auto-population for filing in spaces.",Feature Request/ Enhancement
"Stop expanding it and focus on improving what is already there.  On so many calls when we look at fixing what we have people say ""well we only have so much we can work on, and we need this new feature.""  So the result is that we keep getting features that aren't great, and little gets improved.",Feature Request/ Enhancement
" provide custom dashboard and reporting capabilities (current dashboard functionality is very limited and provides no use on this account) - provide means for PM to see all their projects in one view regardless of partition, and provide means to update key data from that same view without having to navigate to a separate app.  ",Feature Request/ Enhancement
1. PM library access to be restored since Jarvis access is still not available,Feature Request/ Enhancement
My account has switched from IMFM to the Carrigo. We no longer use IMFM and it is missed. I thought IMFM was a better service tool for work orders. Carrigo is owned by a competitor of CBRE and I feel the competition is purposefully sabotaging our efforts to maintain the Wells Fargo account ,Feature Request/ Enhancement
"Sometimes I feel the tool is very good, but as a global account, not always all the options are needed in someplaces. It varies depend on what you have in your facilities and should be flexible.",Feature Request/ Enhancement
2. vendor database: Multiple vendor record for same vendor creates confusion. Should be cleaned up,Feature Request/ Enhancement
a better way to mas upload invoices.  Your current report is way too touchy and not user friendly.  Most of the time the ones who submit invoices are data crunchers and end users not IT gurus ,Feature Request/ Enhancement
Entering a ticket thru the call entry with a timer feels very controlling and old fashioned.,Feature Request/ Enhancement
If the everyday repeated request can populate easily at the start of an entry that would simplify the process.,Feature Request/ Enhancement
"Not the most user friendly when creating a WO, Trying to ensure we have the right caller infomation is hard to confirm by email address, It would be great if we could pull caller information by their EID number assigned to them by our clients instead. When creating a request Trying to find the site in question is tricky, If there was a search feature to locate the site my their mail or location code would help.",Feature Request/ Enhancement
se podri­a tener una opcion para cambiar de estado las WO PM en vez de cambiar de a una  por lo demas muy buena app,Feature Request/ Enhancement
There should be more drop down options,Feature Request/ Enhancement
"When you click on the actions button you can see all actions, but you can't see the title like if you click on incidents. It would be nice to have that info on screen in 1 click. That's all... for now ... I just use it for 1 day.  ",Feature Request/ Enhancement
"It would be helpful if there was a ""go to action(s)"" button within a risk in the CERM 502 risk register so that you could jump back and forth between risks and their associated actions (there is already a ""go to risk"" button within the actions that links you to the associated risk but not vise versa)",Feature Request/ Enhancement
  Allow manual corrections to insurances. ,Feature Request/ Enhancement
 It would be great to have basic project data flow down to subsequent forms with the ability to gateway check.  ‚,Feature Request/ Enhancement
" No way to flag as urgent and no indication of how long you should expect service to be provided.  Sometimes you get an email after quite some time has passed that tells you your service date is several weeks from then.  No message to tell you to call instead of use the website if it is an emergency - this is a problem  Emails that say your request is complete typically have no information as to what was done - just say ""complete""  ",Feature Request/ Enhancement
 The project team does not have a tool either that they can create a survey form to take photos in field on a job site and send from the job site that to parties that need it.  We should have this. We are the largest PJM company in the world yet we don't have a tool like this.  ,Feature Request/ Enhancement
Ability to stay logged into mobile tech IMFM app rather than being logged out when closing app.,Feature Request/ Enhancement
"Add a project snagging tool. Where images can be uploaded, actions tracked and action owners prompted.",Feature Request/ Enhancement
Add all emails to client emails ,Feature Request/ Enhancement
Add more filters,Feature Request/ Enhancement
Adding a receipt attachment to FPO created on MFM after the FPO is created be extremely helpful ,Feature Request/ Enhancement
"Allow users to input future time entries for vacation or in the alternative, allow managers to post technicians time rather than request hourly employees to do so whilst on to. it’s more about being required to have our time current when we (hourly) are on vacation. I put my time in si7 for last week on Saturday and I did not post the time it took to do it. If I could put my time in prior to my scheduled vacation, I would not have to do this administrative task when I am on vacation.",Feature Request/ Enhancement
"An email reminder when a deadline is upcoming. I have long projects that are categorized as P-4, but they sometimes take months. A quick email reminder would be great.  ",Feature Request/ Enhancement
"Another area for improvement would be easier ways to upload photos, also when completing a field po, if it would automatically auto fill the work order number it would keep from having to write down or remember the work order. There are a few other options that in my option would be easier to use overall I'm satisfied with how it is laid out and preforms.",Feature Request/ Enhancement
be able to upload an image when creating a ticket would be beneficial. ,Feature Request/ Enhancement
biometric log on in mobile app would be good ,Feature Request/ Enhancement
BULK INVOICING ,Feature Request/ Enhancement
Bulk invoicing ,Feature Request/ Enhancement
Create an area for 'other' if we have situations where there is something we cannot describe or catagorize.,Feature Request/ Enhancement
Customized reporting and or dashboard module,Feature Request/ Enhancement
Edit option for logs.,Feature Request/ Enhancement
find a better way to print and invoice work orders,Feature Request/ Enhancement
"FMpilot is very good website and very useful for submitting invoices and quotes for different types of work orders, the only thing i would suggest in updating is deleting different files on work orders ",Feature Request/ Enhancement
"For principal work, the goal is to be more nimble like a GC and our systems do not support that.",Feature Request/ Enhancement
Get rid of having to put WEB in front of the numbers to find a work order. If quote rejected then have the avialabilty to do a new quote without having client having to reset to pending quote,Feature Request/ Enhancement
"Hey,  We can improve creating a PDA by the below necessary changes. - When starting a new project in PDA, your required to input a HoP and PM. then your asked ""The project/program team has experience and competency required to deliver this project"" when ticking this yes, filling in the rest of the Basic Project Information and save & continue, the ""The project/program team has experience and competency required to deliver this project"" automatically turns off again which you'll have to go back at the end and tick yes again. - On the cost plan, can we only have an option if this project is mark up or margin. Most of our projects are mark up resulting in the total value of a project and finance sheet being incorrect.  Thank you. ",Feature Request/ Enhancement
"I think it's great, but when using filters, it would be great if we could exclude a trade.",Feature Request/ Enhancement
"I would like to be able to use SI7 as a financial tracking tool, but currently unable which makes inefficient use of my time. ",Feature Request/ Enhancement
"I would like to see a way to search for specific types of comments on the comment screen.  For example: Search for all vendor comments, search for all internal comments, Search for all Dispatch comments, Search for all Reject comments. ",Feature Request/ Enhancement
I would like to see detailed updates on the time from when an invoice is approved and when the payment is made to the vendor. ,Feature Request/ Enhancement
I would like to see the due dates before I open the work orders.   ,Feature Request/ Enhancement
"I would love to be able to do all the functions from the IMFM, AMFM apps instead of having to use the computer. It would be nice to open WO's for vendors without having to open them and dispatching to me, then reassigning them to the vendor. If Service Insight and Site tools were integrated so that M/n and S/n would show on the WO it would be helpful especially if a tech was working in an unfamiliar location.  The ability to add time ahead of the actual date for vacation or holiday. This would be much more efficient so while we were on vacation we didn't have to interrupt our vacation time to make sure that our payroll time is accurate. ",Feature Request/ Enhancement
I'd love to be able to attach multiple images at once instead of just one attachment at a time.,Feature Request/ Enhancement
"If a proposal is approved, there should be an option to get it to automatically populate the invoice fields to match. It seems like certain WOs just get stalled or lost in between somewhere and take way way too long to get paid.  There are too many different statuses and they are hard to decipher. Users should be able to delete attachments. ",Feature Request/ Enhancement
If we can update portofolio manager accross multiple projects in one view we should be able to update Milestones the same way.  It takes way to long to update one project milestones at a time due to spinning people wheel.   ,Feature Request/ Enhancement
IF we could make it so that we can have multiple tabs running pilot in the same browser that would be helpful- Sometimes I need to have both the client side and the IFM side up at the same time. Also the client side only works in Firefox- It we could make it work across all browsers that would be awesome. ,Feature Request/ Enhancement
Improve the reporting system.,Feature Request/ Enhancement
incorporate the 360 into the applicatons to prompt a safety review before any work is completed.,Feature Request/ Enhancement
"Invoice submission into Service Insight is an issue for some vendors due to employee change over, getting access to the system for a new employee at the vendor.  If we had access at times we could help the vendor while they wait for the access to the system.  The last system Corrigo we did have access and it helped with keeping invoices being processed more efficient especially when the vendor emails you the invoice copy asking for help., Just a thought",Feature Request/ Enhancement
"it could be a little more specific for what we do.   Say, we have jail security network which includes card reader system as a sub system to the computerized access system.  And Si7 only have card reader system... ",Feature Request/ Enhancement
It should be translated into different languages. I'm from the LATAM region and my native language is Spanish. I would prefer to use it in Spanish and so my team.,Feature Request/ Enhancement
It would also add greatly to the usefulness if the platform was available in local language. Many of the manufacturing staff on my site does not speak English. ,Feature Request/ Enhancement
It would be beneficial to be able to make copies of WOs.  Site number/location codes would be useful in the WO number.,Feature Request/ Enhancement
It would be great as I can find all reports in the work order directly.,Feature Request/ Enhancement
It would be great if email notifications were sent out once work order status changes. Thank you,Feature Request/ Enhancement
"It would be helpful if after a quote is approved and work is completed, if the portal was able to transfer quoted entries over to invoice, this would eliminate multiple entries for the break down. ",Feature Request/ Enhancement
It would be helpful to have an option to add attachments and add a tag when creating the work order. You need to create the work order and then go back in it to add an attachment and tag,Feature Request/ Enhancement
It would be more practical if PA tickets were enabled through the mobile app as well. Currently there is no option to modify the type of ticket from SR to PA. ,Feature Request/ Enhancement
Less forms and attachments,Feature Request/ Enhancement
Letting us do field PO's while the work order is open. Letting us have pictures after the work order has been closed. Letting us add field PO's after the work order has been closed. Letting us still add notes after the work orders been closed.,Feature Request/ Enhancement
Make quote templates the user can build on. ,Feature Request/ Enhancement
"Many if you want to contact me directly ([email]). Off the top of my head, on the WO screen when we bring up vendor details, they do not include the email. the WO emails that are send out are confusing. ",Feature Request/ Enhancement
more self service tools,Feature Request/ Enhancement
Need a way to delete old request.,Feature Request/ Enhancement
need to have better records retention and access to records,Feature Request/ Enhancement
Not very robust nor intuitive interface. Personally I   would like ( among other things ) better print options so that one can print out task lists/ procedures etc into hardcopy instead of being fully limited to referring back to electronic device all the time.,Feature Request/ Enhancement
older version you were able to back date when completed... this system is more suited for a service company rather than in house facilties,Feature Request/ Enhancement
open screen should have active open worm orders not completed. portal times out 2 quickly ,Feature Request/ Enhancement
"Please add ""change problem code"" and ""change/set location"" to the mobile app. ",Feature Request/ Enhancement
Search by store number,Feature Request/ Enhancement
Seems like there should be a button we can click on to add the attachments.  VOS users do not always get the attachments. ,Feature Request/ Enhancement
"Should have an option to close multiple work orders, especially those works related to each other, PM works that was done simultaneously.",Feature Request/ Enhancement
"SI used to have the option to change completion target date if the WO could not be completed on time. It was very useful, should be back",Feature Request/ Enhancement
SI7 and Coupa need to be integrated. Once a WO is dispatched to a vendor the WO is basically useless and becomes a record. Running any kind of cost analysis report has to be done separately because you can't pull in labor (CBRE) and vendor labor/parts together.  Vendors resist and don't use VAWS. With Coupa it's not needed anyways. A PO is created right away not like JDE. ,Feature Request/ Enhancement
"Suggestions: Flash report publication, teaser to user on new features implemented.  Plan any new features we are working on. ",Feature Request/ Enhancement
The client approval process needs work as many budget holders are site-level rather than global and all work to a set PO issued to CBRE. The Vendor link to MyFinance and MyBuy will be interesting to see and explore.,Feature Request/ Enhancement
"The current version allows only the possibility to extract Data in Excel File (Example Mock Drill, Incident Report) , it would be great to have option to exctract as PDF and not only Excel ",Feature Request/ Enhancement
"The portal is not adapted to recurring tasks. We should be able to create recurring tasks by determining their recurrence, which would save time spent creating and closing weekly requests.",Feature Request/ Enhancement
The requestor unable to input the priority levels in ServiceInsight. Most of the times the CBRE coordinator assign the request under P9 or P10. It takes more time to address the urgent issues.,Feature Request/ Enhancement
"The tool is not practical, it is very inflexible and does not allow full visualization of work orders. Where information can be consulted, maybe I don't know to use it and exploit its potential.",Feature Request/ Enhancement
The update of the BUILDING INSPECTIONS SURVEY every 3 months minimum and also that the suppliers can mark as completed a WO when it is assigned to them. Regarding the SMALL WORKS there is a problem to generate the PO in automatic this we have to create it manually and then link it to the WO.,Feature Request/ Enhancement
There needs to be and Other tab when creating a WO as sometimes there are special request that need done.,Feature Request/ Enhancement
To be able to cancel or approve PO's,Feature Request/ Enhancement
"Use international date format, rather than American. ",Feature Request/ Enhancement
Why is it necessary to Complete a WO when my superior has approved the PO and I have received an email about that? Very old fashion in its appearance.,Feature Request/ Enhancement
Wish lists.  Site IDs on the work order would help. Not receiving a  email when I reassign a work order. It just fills my in box.,Feature Request/ Enhancement
Wish there was an option to be able to delete a specific uploaded document/photo etc easily.,Feature Request/ Enhancement
Wish there was and (other) in the request type.,Feature Request/ Enhancement
For procurement we need a bidding platform that can be integrated into the other tools.  ,Feature Request/ Enhancement
"It would save a lot of time if once a CPP is drafted for one particular site, it could be duplicated for another project at the same site as most of the general information about the site itself and the project resources remains the same.",Feature Request/ Enhancement
The functionality should include tracking and engagement of diverse suppliers.,Feature Request/ Enhancement
"Yes, Synchronizing the technical resources into the qutantum module.",Feature Request/ Enhancement
"Firstly, nobody in management seems to realise what users are saying, SI7 is not fit for purpose!! Things have never worked properly & since the 'upgrade' 2.5 years ago it's been worse. Over half of our jobs disappeared after the change over to SI7. Our guy met with the SI7 rep for 2 days, went through all the problems & nothing was changed or done about them. Task cards are not correct for jobs. You can't add hours or edit after a jobs closed. You can't see other users times that have been booked to a job so can't tell if times overlap. You can't drag & drop jobs in the dashboard any more. Why did you waste time developing JARVIS when it's hardly used & the core basics aren'y running properly? Why is no-one in management willing to step up & get things fixed & working properly?   These are just some of the problems, but no-one listens to the boots on the ground when they're saying thing's need to be fixed for us to do our jobs properly!",Feature Request/ Enhancement
"Coming from using Corrigo this system is less efficient, slow, and lacks some of the tools other systems have. ",Feature Request/ Enhancement
"Do some research on the market and check how modern applications work. For example Singu FM or many, many others.",Feature Request/ Enhancement
My clients have been sending their requests to the [email] email address in order to get a work order number.  I understand it takes 24 hours but lately it has been taking a couple days for a simple access card request.  Can you make the emails that clients/tenants use to sent requests consistent?  A lot of clients/tenants still use the phone number and email for work order requests instead of the PSL website and are not willing to use the website because they've been using phone number and email method for 15+ years,Feature Request/ Enhancement
I would like to see the mobile MFM app have more streamlined controls for the tech in the field. ,Feature Request/ Enhancement
"Having to completely delete an asset in order to edit, it is a waste of time, thus often I won't edit the equipment",Feature Request/ Enhancement
Make it more user friendly and have more info on the assets we have onsite. Give us the ability to add/change asset info. Make the call entry and compleation process easier and faster to complete. Make the app easier to use. Text our work phone when a new work order is made and when they are coming due. Create a bar code scan tool. Customize check list for PM and job steps. Have better unit info and ability to add asset to new work order for tracking. Have a real time help line for techs having trouble with SI7.,Feature Request/ Enhancement
"Mobile aMFM:  This is the simplest tool to use, as it is more intuitive, but I don't like the following points: Very tricky to find the correct problem code. I keep typing in keywords until I find one that best suits my problem. I don't like the way of indicating nonconformities in building inspections. There are 3 stars and they indicate NA, No and Yes. I don't think it's functional.",Feature Request/ Enhancement
SI7 is used at a number of company sites globally - my understanding is we have a universal template that must work for all sites. This means the UI is not particularly intuitive as tasks that are operationally relevant to one site in e.g. India sit in the menu and may be raised by requestors in London - however the task is not relevant to London. Would be great to be able to tailor the UI 'per site' - as I'm sure around the world buildings have different offerings and vocab for tasks etc ,Feature Request/ Enhancement
A number of the processes require numerous steps to confirm an action and to clear the actions acknowledgment.  NTE uplift is totally illogical   These problems may be driven by user approval levels.,Feature Request/ Enhancement
"I would recommend clearing the vendors that we no longer used to be removed.   Need to update some GL codes, they do not match to request. ",Feature Request/ Enhancement
Instead of primary secondary Tertiary for the vendors it would be nice to be able to have the name of the vendor displayed in a drop down or search menu. ,Feature Request/ Enhancement
"When viewing the Quick List, regardless of how many WO lines a user applies in the system (I have it set to 75 lines), only 9 are visible, because of the fixed letter box style panel they are listed in. If this was expanded so that more were visible, making better use of the browser window available, WOs would be much easier to find when scrolling up and down the list.  WOs that have been closed have their status changed to ""posted"" after a period of time. It is not possible to link new WOs to posted WOs as related. This would be useful, as relating tickets builds a knowledge base over time.",Feature Request/ Enhancement
"as a recording tool it does the job, I have the ability to use SI and imFM for the same service, it is unfortunate that they are not more similar in use. so, I only use the computer it is faster. I spend too much time on using it but it is required.",Feature Request/ Enhancement
It would be better to know when there will be scheduled appointments of vendors to take care of issues.  Most of the time it is a surprise and they don't normally have the information we need to determine why they are there in the first place without ome detective work.  ,Feature Request/ Enhancement
" The PDA tool is easy to use, except it is missing many vendors and approvers in the drop downs. ",Feature Request/ Enhancement
A tool that was additive would be welcomed with open arms but logging pricing on a separate platform does not achieve this,Feature Request/ Enhancement
"An increase to the project manager user profile in allowing us to utilize all the functions within Kahua would be a massive help. We currently cannot use bid room, ",Feature Request/ Enhancement
Be able to view a password when entered into the login page.  This would be huge and potentially cute down on password resets.,Feature Request/ Enhancement
Being able to save a desktop layout in my workorders would be helpful. It always defaults to the original field layout when you go back into the desktop later.  ,Feature Request/ Enhancement
Could you make the amounts in the field po's editable in the slim chance that I make a mistake (instead of putting in negative numbers) just wondering. Thanks ,Feature Request/ Enhancement
harder to find closed tickets if a need arises on an audit when you dont know a number of a ppm ,Feature Request/ Enhancement
"Having using PDA, we have to select default sub contractors list available in the drop down. These default sub-contractors not suitable / not available in our region (India). There should be an option to add our sub-contractors name. ",Feature Request/ Enhancement
"I mostly use PDA. There are definitely some small tweaks that would improve the user experience.  I'm not talking about major change, one example would be - uploading Documents as an attachment to a J&A is limited to filenames of less than 50 characters, which is very frustrating in having to shorten file names.  ",Feature Request/ Enhancement
"I use SI7 for the majority of my CBRE work, as it gives me more flexibility and visibility on which vendors are actually being dispatched to. With the huge dispatch matrixes for all of the services, it's almost impossible to keep track of which does what and who is primary and secondary and tertiary and who has a tech to make ServiceInsight very useful.   ",Feature Request/ Enhancement
Implementation of a adequate Cost Management Tool is missing ,Feature Request/ Enhancement
Improvement is required that we should able to see previous tickets.,Feature Request/ Enhancement
"In iMFM have the work orders change color as they get closer to the due dates. Green when they are on time, yellow as they approach the due date, and red when they late. ",Feature Request/ Enhancement
In order to calculate actual project margin quickly in PDA it should allow PM to input unrecoverable CBRE costs. eg. PM fees on low value projects on some Enterprise Account MSA's.,Feature Request/ Enhancement
"It would be nice in the Service Provider box if you could highlight and save the name of the Provider to paste into emails instead of having to type them out, as some of them have quite long names. Currently, if you try to click on the Service Provider name, it pulls the box open to change the Service Provider.",Feature Request/ Enhancement
"Lack of consistency with keeping conductivity. It Can lack user friendly features from time to time when it comes to communicating with other vendors attached to VAWS. It gives you an option to email outside attributes but doesn't always seem to deliver messages sent. There should be a more direct communication string that lets you see important messages sent back from the vendor or that you send to them that get directed to the recipient except through an email a message attached to the work order when it's closed. Also, the client needs to have a better understanding, at times, with what work gets sent to maintenance requests and other tasks outside of our scope ",Feature Request/ Enhancement
"make it easier to navigate and pull up orders, also to get alerted if anything in new when it comes in, I am never notified and hardly use this so when i do its very difficult to understand how to alert the customer back on orders. Not user friendly at all to someone trying to use it that only uses it a couple times a year.",Feature Request/ Enhancement
"make it mandatory to have problem description along with problem location and other key details, before someone can submit a work order. make it have more steps to complete a work order so people who need the info get it an those who don't give enough will start correctly filling the request out ",Feature Request/ Enhancement
On the top of every page. If there could be a field in which you can type in a workorder number for quick search access. Sometimes im on the phone and have to type in the workorder number the client is telling me. Be say I have just done a site history search - now I have to find the drop down to get to workorder history and then type in the workorder number instead of just being able to search the workorder number from my original page. The home page/ opening page should also have this feature so I can dive into workorders as soon as i log in. ,Feature Request/ Enhancement
"Should have the facility to log incidents. Also, it is not that user friendly. ",Feature Request/ Enhancement
"SI could be improved with more functionality. If we didn't have Coupa and could do everything in SI, it would help. PO's are time consuming, price increase or decrease takes time. One stop shop would be so helpful.",Feature Request/ Enhancement
"Sit down with or do a teams meeting with a few users at our site and create, research and approve a few work orders to see how we use it and how it is not user friendly.  I will be glad to setup a few users on a teams meeting with you.  [email]",Feature Request/ Enhancement
The interface for finding a location may be more useful if an address can be entered instead of using a series of filters. ,Feature Request/ Enhancement
"The only complaint I have is that I have to close orders on my mobile device, It would be so much easier to do all from desktop or if we have a windows based Ipad or notebook",Feature Request/ Enhancement
"There are too many windows to get the basic information on a single workorder. We wish it could be all on one.  Clients complain that have to submit workorders that it is cumbersome. They don't always choose the correct workorder because they don't know where the correct selection is located, or they dont know what to select. If they choose the wrong selection it gets routed to the wrong person and we are unaware it has been submitted. And there it sits in cyber space.  Verbige is unclear for the client. A pop up window explaining the selection, or who it gets assigned too would be helpful. ",Feature Request/ Enhancement
"There is no flexibility for changes. Most recently the challenges I am having is ""Improvements"" not included on the Excel Template. ",Feature Request/ Enhancement
"Update filters to allow to search multiple vendors. Even when a filter is built under Reporting, Reports the details do not save and multiple vendors are not saved.  To be able to use the ""Contains, Ends With, Equals, etc"" options in the drop downs.",Feature Request/ Enhancement
Make it easier to communicate with support / AP / team leaders etc.,Feature Request/ Enhancement
Payment processing is a massive inconvenience. All the options to choose from or not user-friendly. There is no updates when something has changed other than through your email please hinder and cost us valuable time.,Feature Request/ Enhancement
"Use is not intuitive. Often comments, etc. appear to be minimal or non-existent. We shouldn't have to struggle to know what's going on with a ticket. Updates are not sent to anyone on the clinic side.  We get no notification of creation of WO, changes to WO, etc.    Uploaded documents (backflow preventer documentation, fire extinguisher, etc..) should be automatically forwarded to someone within the clinic. Often these are uploaded weeks after we open tickets and we never see them if we don't remember to go back and check.  Even searching for past tickets can be difficult and frustrating as there are far too many categories of information that we have no knowledge of.",Feature Request/ Enhancement
You may have a way of doing this that I don't know about. Let's say I have a pm ID for air fan. Well that ID for that all the air fans in the building are the same. I can't get SI7 to assign the af on one floor to one tech and assign another af to a different tech automaticly. I have to send all af to myself and then assign them to my techs. Waste a lot of time.,Feature Request/ Enhancement
